date,Asset A,Asset B,Market
29/06/2021,0.996681079,1.287271253,1.601523356
30/06/2021,0.155968755,0.634106993,1.837190875
01/07/2021,1.93676364,1.766144658,1.98929317
02/07/2021,-0.848651175,-0.796688189,-0.405424954
05/07/2021,1.205786658,1.014545629,2.729004156
06/07/2021,-2.546501651,-2.704495038,-4.698151777
07/07/2021,-1.156483272,-1.104060762,-1.698723711
08/07/2021,-1.240805967,-1.506791073,0.906647868
09/07/2021,3.245251773,3.066218275,3.109139971
12/07/2021,-0.776352819,-0.745499558,-1.711600053
13/07/2021,-0.567116813,-0.437056733,0.680007656
14/07/2021,-0.49797768,-0.483179319,-0.58013857
15/07/2021,-0.339674651,-0.140520501,-0.828413039
16/07/2021,0.252789208,0.278620046,0.884819344
19/07/2021,-0.073890682,0.337168418,0.687326927
20/07/2021,-1.977011317,-1.677261697,-0.41589344
21/07/2021,0.906434333,0.849126213,0.678572103
22/07/2021,-1.187933763,-1.42871272,0.157178235
23/07/2021,-0.798460061,-0.560133025,-0.535283454
26/07/2021,0.226297367,0.894329087,1.235137154
27/07/2021,0.027906034,0.517078426,0.599716057
28/07/2021,0.688622124,0.917621234,1.888176095
29/07/2021,0.085273983,1.534009282,1.279724769
30/07/2021,-0.603620783,-0.442531711,-0.321558838
02/08/2021,2.104465827,1.925514793,1.236182964
03/08/2021,-0.083988579,-0.376645389,-0.805868692
04/08/2021,0.282920129,-0.146362779,0.892698939
05/08/2021,0.091502325,0.224432318,0.574765624
06/08/2021,1.237198734,1.056921879,0.196792103
09/08/2021,-0.415280206,-0.454926697,-0.301548915
10/08/2021,1.167878374,1.350929138,1.709555644
11/08/2021,0.714316004,0.61742417,1.204476992
12/08/2021,0.59675411,0.38161852,-0.104289549
13/08/2021,-1.463610313,-1.321176122,-1.137038415
16/08/2021,0.904950058,1.537594724,3.039142062
17/08/2021,-0.250567651,0.144192688,-0.882141455
18/08/2021,-1.204980021,-1.014299273,-1.322023961
19/08/2021,-3.631119128,-3.65177995,-4.150859781
20/08/2021,-0.766744205,-0.502853964,1.099488303
23/08/2021,0.592727319,0.674907687,-0.18757229
24/08/2021,2.068210437,1.873588358,2.28705281
25/08/2021,0.406433727,0.220181521,0.287549168
26/08/2021,0.22558318,0.326219627,0.352065316
27/08/2021,1.030467638,0.883477439,1.426540673
30/08/2021,2.089431117,2.146169871,1.173469627
31/08/2021,-0.211752208,-0.428987266,0.464136861
01/09/2021,0.503535528,1.118379106,-0.075374023
02/09/2021,1.241593109,1.610985656,1.208216987
03/09/2021,0.399447963,0.11676337,-0.295132629
06/09/2021,0.801281547,0.78119968,0.989792633
07/09/2021,1.263798349,1.192236066,0.751052031
08/09/2021,1.261990491,0.792293994,1.010045863
09/09/2021,1.203700056,1.525958865,0.950819913
10/09/2021,0.815036897,1.155616402,0.987294287
13/09/2021,5.361801882,4.519875115,2.500501534
14/09/2021,4.749489405,3.770142872,3.222565677
15/09/2021,6.710289428,7.23562364,3.330626955
16/09/2021,-6.124786985,-6.346497526,-4.694153024
17/09/2021,0.229908627,0.146614719,0.959873784
20/09/2021,3.142156129,2.973571483,5.320162008
21/09/2021,-1.079243042,-1.128982625,-0.661545017
22/09/2021,-0.097882655,-1.381205641,-0.901345313
23/09/2021,-0.396977903,-0.134493005,-0.862697082
24/09/2021,-0.023852694,-0.225456304,0.238289648
27/09/2021,1.408243523,1.470432083,2.711597097
28/09/2021,1.950224406,2.117690885,0.851201345
29/09/2021,-0.669763558,-1.250729168,3.348378495
30/09/2021,3.679640992,3.02984491,4.090079693
01/10/2021,0.942100667,0.889960641,-1.441550103
04/10/2021,2.676483192,3.266577146,1.030869196
05/10/2021,8.633171424,8.39727383,6.626333976
06/10/2021,-2.994699182,-3.291285117,-2.048513763
07/10/2021,-2.107906728,-2.466079094,-2.914141707
08/10/2021,-2.496633233,-2.06858672,-2.085068721
11/10/2021,-0.661929801,-0.712855625,-0.534696294
12/10/2021,-0.236608473,-0.027728515,0.108355218
13/10/2021,1.159722625,1.008379873,1.796539772
14/10/2021,1.552246741,1.029991691,1.911977486
15/10/2021,-0.1801413,-0.034826803,-1.87122319
18/10/2021,-0.570180242,-1.60189833,0.060778298
19/10/2021,-0.993484212,-0.29653947,-0.86104393
20/10/2021,0.633049355,0.824123749,0.75706898
21/10/2021,-0.746029408,-0.92454851,-1.079265624
22/10/2021,0.28500892,0.782684455,-0.242304622
25/10/2021,0.595875635,0.327746814,0.283289321
26/10/2021,-0.170709726,-0.17413648,-0.032852788
27/10/2021,-0.949335077,-0.837421536,-0.369899036
28/10/2021,-1.893978068,-2.157249768,-2.177435888
29/10/2021,-1.822302547,-0.792518786,-2.678854096
01/11/2021,-0.959794406,-1.075334792,0.153219094
02/11/2021,0.28809482,0.921716371,0.406842581
03/11/2021,1.562809122,1.216706575,1.843872139
04/11/2021,-0.348089613,-0.460564795,-0.640585778
05/11/2021,-0.403790868,0.019322127,0.132316624
08/11/2021,0.940720063,0.569299619,1.035012832
09/11/2021,-0.856446961,-0.986854307,-1.330911722
10/11/2021,-1.651940865,-1.10825092,-0.501307017
11/11/2021,0.82394945,0.806400099,0.955476205
12/11/2021,0.961805477,0.744078891,0.181454354
15/11/2021,1.563172893,0.517475681,0.883627461
16/11/2021,1.857612732,1.687914993,2.95429696
17/11/2021,2.276947684,1.777149505,0.159209783
18/11/2021,-0.866021281,-1.39679305,0.032125784
19/11/2021,-0.217738892,-0.950547153,-1.599037354
22/11/2021,-1.154826798,-0.349167734,-0.607821749
23/11/2021,0.572012482,0.95858045,1.357625771
24/11/2021,1.33227466,0.635445537,0.597308893
25/11/2021,1.69078755,0.162204536,-0.15538369
26/11/2021,0.365670274,-1.0704016,-1.075256024
29/11/2021,2.446379045,2.302788894,1.062292147
30/11/2021,1.742907993,2.064811717,-0.184303422
01/12/2021,0.372588782,-0.208869938,0.630372169
02/12/2021,1.871889667,-0.142195196,-0.169516665
03/12/2021,0.423882304,0.349116536,-1.082432974
06/12/2021,-0.305944072,-0.407390013,0.090709066
07/12/2021,-0.330426984,0.824757354,1.210946462
08/12/2021,2.116935629,1.852830956,1.139973232
09/12/2021,-2.278892728,-0.954168281,-0.214305828
10/12/2021,-1.629184304,0.369678613,1.089296431
13/12/2021,1.858719826,3.069084133,2.107243248
14/12/2021,-0.829735423,0.592384436,2.437596542
15/12/2021,0.727173832,0.914957806,0.767709375
16/12/2021,19.52079829,9.0245405,2.031986382
17/12/2021,-1.460065625,-1.724460365,-1.112559528
20/12/2021,1.437614483,0.44239714,1.890866603
21/12/2021,3.128316098,2.809471328,6.200047959
22/12/2021,-1.359096742,-0.546005302,-1.090072046
23/12/2021,-7.111994222,-4.287228645,-5.900950359
24/12/2021,0,0,-2.540257425
27/12/2021,-1.975651884,-4.00177632,-0.391400586
28/12/2021,0.047944522,0.346807555,-0.033394009
29/12/2021,-0.683947904,-1.510191091,-1.12428378
30/12/2021,-0.46978777,-0.654904425,-1.047106474
31/12/2021,0,0,-1.883071401
03/01/2022,-0.678114144,-1.891000638,1.093249139
04/01/2022,0.415043173,0.890358412,0.898193248
05/01/2022,-1.426155001,-0.59020773,0.301198724
06/01/2022,0.916854215,0.123839417,0.543635378
07/01/2022,-0.843072323,-0.425048157,-0.914794526
10/01/2022,-1.017215849,-0.786365008,-0.392224062
11/01/2022,-0.945830668,-0.796164152,-0.650230985
12/01/2022,-0.189309611,-0.639165779,-0.398786275
13/01/2022,-0.189720852,-0.249982871,1.155526463
14/01/2022,0.997856391,0.968797747,0.16877831
17/01/2022,-0.849131107,-1.157860393,-1.122363256
18/01/2022,-0.241863508,0.000441923,0.148664008
19/01/2022,-0.107623977,-0.3173418,-0.309796807
20/01/2022,-0.191288697,-0.11456748,-0.045597837
21/01/2022,0.12702187,0.438178573,0.435337316
24/01/2022,0.403563648,0.996396532,1.627009829
25/01/2022,0.047792053,0.352176991,0.066620188
26/01/2022,-0.214346148,-0.555715544,-0.201454097
27/01/2022,0.038581357,-0.027243897,0.054002878
28/01/2022,0.033963717,-0.139713609,-0.02805393
31/01/2022,-0.453504534,-1.080220486,-0.838976029
01/02/2022,-0.650697994,-1.053888005,-1.009151389
02/02/2022,-0.094866596,0.547039352,0.140464756
03/02/2022,-0.152152798,-0.186906862,0.343563853
04/02/2022,0.117932209,0.306520399,0.292739318
07/02/2022,-0.156727396,-0.573403959,-0.371290696
08/02/2022,-0.136483193,-0.1703157,-0.280789396
09/02/2022,-0.22329905,-0.216032149,-0.355509389
10/02/2022,-0.153113244,-0.166813581,-0.007951216
11/02/2022,-0.029345331,-0.052941244,0.385034695
14/02/2022,0.255074099,0.395696497,0.422107938
15/02/2022,-0.306676826,-0.665985572,-1.25183663
16/02/2022,-0.123806632,-0.175250488,-0.142167639
17/02/2022,0.16407207,0.230206619,0.652898053
18/02/2022,-0.031523107,-0.193986263,-0.147605971
21/02/2022,-0.025921162,0.209587595,-0.154781012
22/02/2022,0.332181425,0.987210988,0.941243372
23/02/2022,0.453454403,1.244975665,1.186624986
24/02/2022,2.500114795,5.098952614,5.902146236
25/02/2022,-2.00715628,-3.703335657,-4.151960297
28/02/2022,0.097786786,0.311926505,0.500687954
01/03/2022,0.613454402,0.913847886,2.134835764
02/03/2022,1.950121794,2.919508653,3.947045047
03/03/2022,0.384004512,0.679812293,-0.382323364
04/03/2022,2.554034112,2.939997397,2.5863254
07/03/2022,0.920567112,2.137908851,2.711407048
08/03/2022,-0.818440569,-0.840695415,-0.946678756
09/03/2022,-2.417657742,-4.203186135,-4.382841263
10/03/2022,-0.879557474,-1.146861655,-1.913378349
11/03/2022,-0.123418578,-0.497547018,0.3061452
14/03/2022,-0.786164232,-1.105036272,-1.06725705
15/03/2022,0.050913583,0.246496161,0.058472119
16/03/2022,-0.47873924,-0.852757448,-0.824101785
17/03/2022,-0.011486261,0.014195971,0.158887137
18/03/2022,-0.18154362,-0.230917971,-0.002859529
21/03/2022,-0.468956557,-0.569718419,-0.572930686
22/03/2022,0.045908176,0.097515495,0.161129347
23/03/2022,0.809535661,1.194203469,1.212858336
24/03/2022,-0.129814438,-0.339719298,-0.357003615
25/03/2022,-0.372878693,-0.411241534,-0.689343707
28/03/2022,0.473648664,0.167533153,0.085434537
29/03/2022,0.407654287,0.402295257,0.394021691
30/03/2022,0.251186891,0.213472064,0.720049112
31/03/2022,-0.258351171,-0.324409497,0.414851196
01/04/2022,-0.144776557,-0.262889887,-0.946089217
04/04/2022,-0.531641925,-0.843353175,-0.180748976
05/04/2022,-0.135989853,-0.059638857,-0.066516893
06/04/2022,0.02150954,0.036151801,-0.124004579
07/04/2022,-0.156265099,-0.206802047,-0.157043359
08/04/2022,0.116555827,0.150098584,-0.048486314
11/04/2022,-0.301920913,-0.42936442,-0.268479942
12/04/2022,-0.00883814,0.012205115,0.150418448
13/04/2022,0.06467807,0.08158055,0.226171318
14/04/2022,-0.235955439,-0.303850242,-0.712497334
15/04/2022,0,0,0
18/04/2022,0,0,0
19/04/2022,-0.30924332,-0.199108415,-0.138832429
20/04/2022,0.1127278,0.077291993,0.034994174
21/04/2022,0.112311806,0.087533861,0.444332558
22/04/2022,-0.093549647,-0.162360848,-0.397897012
25/04/2022,-0.047030544,-0.100625222,-0.157467425
26/04/2022,-0.38022366,-0.375200291,0.80788714
27/04/2022,0.516177324,0.865866345,0.329589415
28/04/2022,-0.343012768,-0.391509449,-0.573380668
29/04/2022,-0.122300477,0.043477819,-0.031102324
02/05/2022,-0.338637468,-0.502797893,-0.19144881
03/05/2022,0.142183782,0.135120505,0.191062766
04/05/2022,0.296403079,0.374392152,0.356420213
05/05/2022,0.142360708,0.179170302,0.219503088
06/05/2022,-0.200855969,-0.379177834,-0.395253586
09/05/2022,-0.269997101,-0.450810956,-0.656809343
10/05/2022,-0.18872813,-0.263052496,0.417721189
11/05/2022,0.19624412,0.280272128,-0.401716096
12/05/2022,0.586135991,0.822783598,1.071858308
13/05/2022,-0.192121349,-0.488739999,-0.828470278
16/05/2022,-0.318862198,-0.331312317,-0.340077565
17/05/2022,0.046342522,0.132620917,0.112040817
18/05/2022,0.087264705,-0.147612418,0.031183499
19/05/2022,-0.175651217,-0.246640108,-0.304392596
20/05/2022,-0.024535494,-0.054868115,-0.272495862
23/05/2022,-0.199193822,-0.307757078,-0.405857678
24/05/2022,-0.008314282,0.015246694,0.107985227
25/05/2022,0.059008279,0.01713054,0.318938716
26/05/2022,-0.013654762,-0.007086376,-0.189576892
27/05/2022,-0.178994236,-0.061629891,0.081996197
30/05/2022,0.077342318,0.113932697,0.101697563
31/05/2022,0.195611513,0.414941287,0.249885414
01/06/2022,-0.304957187,-0.49259093,-0.785501178
02/06/2022,-0.266379484,-0.339480732,-0.149736775
03/06/2022,-0.054246256,-0.059331531,-0.079337867
06/06/2022,-0.020985345,-0.148165973,-0.051468395
07/06/2022,-0.16858987,-0.215843385,-0.28195098
08/06/2022,-0.225241102,-0.25561183,-0.019360839
09/06/2022,0.361407184,0.474146795,0.53157625
10/06/2022,-0.055026657,-0.159463876,-0.235999088
13/06/2022,0.041525141,-0.023801551,0.0923553
14/06/2022,1.026142678,1.094694998,1.353851602
15/06/2022,1.171533555,1.560742383,2.295586616
16/06/2022,1.873708212,1.769878837,0.384208748
17/06/2022,-0.904629363,-1.174635407,-0.636019975
20/06/2022,0.132123017,0.426160789,0.27856338
21/06/2022,0.198566224,0.354850012,0.479375487
22/06/2022,0.12997804,0.484893896,0.157600886
23/06/2022,0.831400102,0.602306736,0.609160558
24/06/2022,-0.133209732,-0.538691446,-0.480300147
27/06/2022,-0.078460136,-0.092649267,0.095195026
28/06/2022,-0.000735893,-0.026057294,-0.028474204
29/06/2022,0.5045799,0.630087183,1.056297416
30/06/2022,0.327074437,0.302971498,0.440049223
01/07/2022,-0.051163469,-0.511179391,0.334083188
04/07/2022,0.876604675,1.470360059,1.560437878
05/07/2022,0.491626093,0.511666018,0.217490923
06/07/2022,0.897174114,0.897466628,0.609209754
07/07/2022,1.942525582,2.01796948,1.26029388
08/07/2022,-0.770846932,-1.374169462,-0.822397627
11/07/2022,-0.376824013,-0.48936403,-1.104068959
12/07/2022,0.215067796,0.013780514,0.83207119
13/07/2022,0.127341129,0.237705516,0.815297378
14/07/2022,-0.183152625,0.126566157,-0.567348749
15/07/2022,-1.150970551,-1.449688473,-1.610654809
18/07/2022,-0.20280313,-0.397845292,-0.236741848
19/07/2022,-0.231684639,-0.374387423,-0.289343108
20/07/2022,-0.469675008,-0.682619445,0.060451664
21/07/2022,-0.119422575,0.102638237,0.058961924
22/07/2022,0.962745695,1.127085433,0.451081889
25/07/2022,0.417491916,0.682190115,1.784758983
26/07/2022,1.797371623,2.303682216,2.444680303
27/07/2022,0.873338321,0.873712914,0.537462669
28/07/2022,-0.09443402,-0.45668663,-0.641969902
29/07/2022,-0.559950353,-1.167157363,-0.807833178
01/08/2022,-0.100467419,0.301328091,1.011772961
02/08/2022,0.249542563,0.603868762,0.449332319
03/08/2022,-0.537427707,-0.36123452,-0.617954073
04/08/2022,0.073883172,-0.120879452,0.005497517
05/08/2022,-0.009933111,-0.48173755,-0.306204907
08/08/2022,-0.358460549,-0.511418195,-0.343765374
09/08/2022,-0.428521457,-0.362440837,-0.092307049
10/08/2022,1.24288823,1.572328433,1.408263749
11/08/2022,0.688173647,0.529939591,0.291399513
12/08/2022,-0.698985922,-0.514122058,-0.214403259
15/08/2022,0.940445284,0.851369303,1.510517333
16/08/2022,1.825755577,2.021710832,0.621558017
17/08/2022,-0.25314424,0.352951018,-0.008514873
18/08/2022,0.83537047,1.301525433,1.648192915
19/08/2022,0.068656173,-0.014472172,0.381523243
22/08/2022,3.010460187,2.620451601,3.491906275
23/08/2022,-1.648807997,-0.148613488,-0.774588506
24/08/2022,1.764990504,1.119669741,2.324496387
25/08/2022,2.141177252,2.458501689,2.864384591
26/08/2022,0.749388866,2.367455914,1.662212236
29/08/2022,-2.857273964,-4.93211392,-6.177411127
30/08/2022,-1.191534225,-1.860227823,-1.414172249
31/08/2022,-3.101656585,-2.149178514,-1.807483984
01/09/2022,-0.434735309,-0.411733476,0.215556276
02/09/2022,-1.210210556,-1.094606166,-1.988537812
05/09/2022,0.857822268,1.422549498,2.137278927
06/09/2022,-1.063754232,-1.544359292,-0.404999215
07/09/2022,-1.475282549,-0.410446382,-1.73904985
08/09/2022,-0.854022554,-0.830903402,0.438018078
09/09/2022,-0.323778174,-0.499117007,-0.891043831
12/09/2022,-1.152130959,-0.848196365,-1.094444728
13/09/2022,0.082542759,0.013585902,0.531011993
14/09/2022,1.357109984,1.563562047,1.283008149
15/09/2022,0.030428508,-0.044365291,-0.238494977
16/09/2022,-1.27444268,-1.919736417,-1.768855415
19/09/2022,-0.69798367,-0.757231132,-0.362723303
20/09/2022,-0.338817131,-0.042458183,0.792403683
21/09/2022,0.691273981,0.748069287,-0.296701275
22/09/2022,-0.01670737,-0.198167097,-0.154403641
23/09/2022,-0.545267155,-1.081234146,-0.132772331
26/09/2022,-0.622316495,-0.384772941,-0.791118172
27/09/2022,0.52107577,0.519475122,0.834642759
28/09/2022,0.739421613,0.901021677,1.43855435
29/09/2022,-0.82493475,-1.266292048,-1.320546386
30/09/2022,-2.031327812,-1.639372002,-1.004510181
03/10/2022,-3.918300608,-1.369916367,-1.269125935
04/10/2022,-0.437404288,-0.704912737,-0.532483625
05/10/2022,0.877310468,0.672631254,0.790228857
06/10/2022,0.395540978,-0.029226869,0.136222594
07/10/2022,0.005356581,-1.020695446,-1.326661428
10/10/2022,-0.896484745,-0.5233893,-0.14129237
11/10/2022,-1.003856985,0.016202799,0.181598368
12/10/2022,-1.329183877,-0.129903859,0.234302333
13/10/2022,-0.499598691,-0.209416128,-0.441934473
14/10/2022,-0.76129916,-0.447190224,-0.823761725
17/10/2022,-2.660228228,-1.390523238,-0.980891053
18/10/2022,-0.385303326,-0.902555896,-1.033776746
19/10/2022,0.221810108,0.110182973,-0.049916179
20/10/2022,0.454782824,0.78926404,1.034670296
21/10/2022,-0.924569909,-0.959783425,-0.957332847
24/10/2022,-4.085217021,-0.914898209,-1.018077086
25/10/2022,-0.719986092,-0.134843865,0.044147997
26/10/2022,0.07306561,-0.124565281,0.322819173
27/10/2022,1.647186354,0.676016413,0.220033225
28/10/2022,1.319400177,0.513917079,0.351623478
31/10/2022,-4.891337159,-2.412839875,-1.162374855
01/11/2022,-0.304983604,-0.618510717,-0.520750353
02/11/2022,1.049026231,0.35561414,0.708206277
03/11/2022,1.055822247,-0.043347304,-0.030699279
04/11/2022,-0.730818748,-0.546879107,-0.789309494
07/11/2022,-4.864746127,-1.053443277,-0.379504719
08/11/2022,-0.359591805,0.393617999,0.634294114
09/11/2022,-0.267554614,-0.352243256,-0.376316297
10/11/2022,0.057931255,-0.26109455,0.023344789
11/11/2022,-1.206140372,-1.322581654,-1.191984093
14/11/2022,-0.684262037,0.499306434,1.209493676
