date,Asset A,Asset B,Market
15/11/2022,0.625113281,0.833074686,0.788691156
16/11/2022,-0.577305219,-0.752101555,-0.775226499
17/11/2022,-0.886836458,-0.314747961,-0.102550921
18/11/2022,-0.41813927,-0.16080036,0.227193681
21/11/2022,1.151681401,1.1879785,0.047977752
22/11/2022,0.393855211,0.502087356,0.274348362
23/11/2022,-1.00181834,0.638072057,0.78552653
24/11/2022,-0.455956898,-0.403649959,-0.460166316
25/11/2022,-0.155432458,0.317260305,0.046459904
28/11/2022,-0.735971706,-0.374852666,-0.087114065
29/11/2022,0.854156613,1.623207723,0.726920236
30/11/2022,-0.186152843,0.552055498,0.828502597
01/12/2022,0.172165806,-0.313839584,-0.579054236
02/12/2022,-0.34966764,-0.376010876,-0.301579086
05/12/2022,-0.905803269,-0.289609182,-0.070967615
06/12/2022,0.044712543,0.763073389,0.314170832
07/12/2022,0.394882964,1.347127158,0.898280625
08/12/2022,-0.981659158,-0.994295855,-0.865121587
09/12/2022,-0.536738874,-0.092178662,0.01843525
12/12/2022,-3.344113962,-1.233297048,-0.21316486
13/12/2022,-0.670106782,-0.377204515,0.079977194
14/12/2022,-0.901671437,-0.77508916,-0.51674461
15/12/2022,-0.183158904,0.313333077,0.281410408
16/12/2022,-0.677894238,-2.136486681,-1.681649906
19/12/2022,-0.622332981,-0.592373059,-0.593617884
20/12/2022,-0.469997256,-0.054499786,-0.246844789
21/12/2022,-0.643836561,-0.97867822,-0.691714306
22/12/2022,-0.778799688,-0.87172441,-0.509476908
23/12/2022,-0.145441704,-0.611956763,-0.790709634
26/12/2022,0,0,0
27/12/2022,-0.213070458,0.089774378,-0.262186712
28/12/2022,-0.568288344,-0.507950876,0.11783718
29/12/2022,-0.261468868,-0.356595777,0.225073684
30/12/2022,-0.677525758,-1.288122963,-0.855910342
02/01/2023,-0.22785943,-0.193392288,0.064445661
03/01/2023,-0.328555801,-0.544187332,-0.435193828
04/01/2023,-0.4223623,-0.986560266,-0.679850402
05/01/2023,0.196648755,0.656240972,0.693958546
06/01/2023,-0.129699347,-0.367074274,-0.271498275
09/01/2023,0.011086261,0.168079932,0.451885723
10/01/2023,-0.515931679,-0.496034695,-0.403168367
11/01/2023,-0.117791683,-0.222653104,-0.453694826
12/01/2023,0.137173395,0.128357309,0.141523553
13/01/2023,0.05945547,0.071377851,-0.19465708
16/01/2023,-0.611173954,-0.979147327,-0.919716071
17/01/2023,0.19579096,0.475472902,0.454251354
18/01/2023,-0.115652164,-0.069934361,0.163347867
19/01/2023,-0.077795147,-0.237041324,-0.099065885
20/01/2023,0.034932108,0.18183255,0.622381424
23/01/2023,-0.242092248,-0.200194532,-0.090840349
24/01/2023,-0.349082806,-0.690804966,-0.7875622
25/01/2023,-0.221607261,-0.34476819,-0.164699042
26/01/2023,0.058479589,0.075357376,-0.190423144
27/01/2023,0.131198332,0.270528496,0.063479701
30/01/2023,-0.0417103,-0.091446406,-0.028216061
31/01/2023,0.362571867,0.649127729,0.236356555
01/02/2023,0.12834817,0.142348006,0.231651149
02/02/2023,-0.152329959,-0.324509313,-0.266785585
03/02/2023,0.115462338,0.253240074,0.091815623
06/02/2023,-0.123962534,-0.159366039,0.023979613
07/02/2023,-0.143529376,-0.259784121,-0.297339992
08/02/2023,-0.151630685,-0.165403565,-0.190077394
09/02/2023,0.098350021,0.107577316,-0.106435003
10/02/2023,0.185170543,0.275241958,0.136596703
13/02/2023,-0.175525539,-0.282176268,-0.254187469
14/02/2023,0.075260999,-0.012218009,0.077680499
15/02/2023,0.10773906,0.216401087,0.268675145
16/02/2023,-0.125824986,-0.222007838,-0.314090131
17/02/2023,-0.190733189,-0.294100901,-0.346919554
20/02/2023,0.099033267,0.171070549,0.097561379
21/02/2023,-0.104242031,-0.099140887,-0.158370131
22/02/2023,0.129799047,0.250497399,0.242882593
23/02/2023,0.012445854,-0.104909365,0.02559617
24/02/2023,0.093717567,0.10824726,0.028359619
27/02/2023,-0.395807185,-0.585821374,-0.455711834
28/02/2023,-0.095155756,-0.061503316,-0.093200517
01/03/2023,-0.013847081,0.091107939,0.052221098
02/03/2023,-0.056494474,-0.11602521,-0.033795013
03/03/2023,-0.104273903,-0.329735357,-0.23243064
06/03/2023,-0.275918573,-0.392687725,-0.361534257
07/03/2023,0.110167941,0.214895847,0.157154554
08/03/2023,0.008776888,-0.125609733,-0.133705538
09/03/2023,0.131947436,0.334851209,0.164759886
10/03/2023,0.613360193,1.148574545,1.219739514
13/03/2023,-0.185914182,-0.43344327,-0.428387515
14/03/2023,-0.547596741,-0.876250213,-0.711910388
15/03/2023,-0.165673868,-0.25151108,-0.169680306
16/03/2023,-0.020468213,0.067624048,0.191936969
17/03/2023,-0.101665608,-0.207851533,-0.199832232
20/03/2023,-0.254732366,-0.442514818,-0.479535246
21/03/2023,0.314880529,0.502733691,0.420515227
22/03/2023,-0.136282727,-0.271217097,-0.333679131
23/03/2023,0.216343659,0.547603525,0.445290796
24/03/2023,-0.252114244,-0.349106909,-0.291640355
27/03/2023,0.124792505,0.124164303,0.201519528
28/03/2023,0.043444772,0.178713433,0.031712509
29/03/2023,-0.096538127,-0.120246373,0.00727885
30/03/2023,-0.112293894,0.059531923,0.115974649
31/03/2023,0.204968377,0.414874242,0.618943568
03/04/2023,0.265101754,0.307522111,0.51302979
04/04/2023,-0.308582051,-0.533873953,-0.70226405
05/04/2023,-0.093298063,-0.226699384,-0.293162906
06/04/2023,-0.163167736,-0.245866449,-0.214994673
07/04/2023,0,0,0
10/04/2023,0,0,0
11/04/2023,0.111821517,0.031585167,0.086156149
12/04/2023,-0.067077371,-0.163845476,-0.124370181
13/04/2023,-0.091860555,-0.085343094,-0.121541158
14/04/2023,-0.087892713,-0.157095221,-0.146997366
17/04/2023,-0.049274703,-0.073229734,-0.003454174
18/04/2023,0.10500572,0.237547883,0.252483459
19/04/2023,-0.127289184,-0.23515954,-0.3864838
20/04/2023,-0.036730709,-0.053775272,0.04289524
21/04/2023,-0.105276067,-0.115825949,-0.0649458
24/04/2023,-0.111984743,-0.053008947,-0.039029094
25/04/2023,-0.082523613,-0.152815589,-0.015147891
26/04/2023,-0.156791371,-0.2256529,-0.212820158
27/04/2023,-0.082961361,-0.01697898,0.081675663
28/04/2023,-0.033454704,-0.106124237,-0.111009423
01/05/2023,0,0,0.05035184
02/05/2023,-0.161919881,-0.137442447,-0.22378746
03/05/2023,-0.133749174,-0.178929285,-0.129147103
04/05/2023,-0.059987247,-0.228170714,-0.196809514
05/05/2023,0.104980358,0.174771997,0.161872729
08/05/2023,0.062384159,0.11497271,0.053132195
09/05/2023,-0.035360009,-0.094130433,-0.164970273
10/05/2023,-0.013366646,-0.053842214,-0.172275199
11/05/2023,0.032934695,0.08740648,0
12/05/2023,-0.161937097,-0.198428632,-0.407340285
15/05/2023,-0.133361037,-0.155196591,-0.083521802
16/05/2023,-0.090493361,-0.052790014,-0.091650508
17/05/2023,-0.002061788,-0.036115669,0.024742847
18/05/2023,-0.152746034,-0.193552292,-0.40968901
19/05/2023,0.057622884,0.167139247,0.074447085
22/05/2023,-0.118774856,-0.256944967,-0.089243856
23/05/2023,-0.169783914,-0.294381821,-0.113012126
24/05/2023,-0.088010646,-0.089034161,-0.261851035
25/05/2023,-0.140671222,-0.356083911,-0.458915542
26/05/2023,-0.036549517,-0.157848315,-0.184678733
29/05/2023,-0.094585088,-0.205790649,0.008391288
30/05/2023,-0.123636182,-0.150255958,0.023968817
31/05/2023,0.075464187,0.179329491,0.327724116
01/06/2023,-0.36950434,-0.623912767,-0.766242117
02/06/2023,0.06189141,0.071056094,0.120350909
05/06/2023,0.83195697,1.510121912,0.991190099
06/06/2023,-0.352286278,-0.527197262,-0.74732517
07/06/2023,0.174105377,0.3741577,0.305346703
08/06/2023,0.033678064,-0.076753161,0.128317173
09/06/2023,0.682978811,1.170351201,1.074987408
12/06/2023,0.097354622,0.132800207,-0.212661504
13/06/2023,0.529530094,0.986738794,1.061422352
14/06/2023,0.379263927,0.525922074,0.477261374
15/06/2023,0.256728488,0.260027444,0.601443903
16/06/2023,-0.744268056,-1.257005109,-1.308861949
19/06/2023,-0.008461132,-0.011772909,-0.023354149
20/06/2023,0.592217927,1.007853298,0.815596948
21/06/2023,-0.436030897,-0.734581664,-0.421369576
22/06/2023,-0.447341742,-0.661263954,-0.571501543
23/06/2023,-0.332139227,-0.610577271,-0.345547826
26/06/2023,-0.206515845,-0.158789409,-0.116507547
27/06/2023,0.154591627,0.332355237,0.558881742
28/06/2023,0.039413952,-0.007780413,-0.084540673
29/06/2023,-0.098681077,-0.116544105,0.236038191
30/06/2023,-0.007106979,0.105082219,0.398525777
03/07/2023,-0.280726276,-0.790368484,-0.720087577
04/07/2023,0.065008571,0.129261359,0.33757907
05/07/2023,-0.230981298,-0.508390642,-0.238003341
06/07/2023,-0.248234273,-0.362201389,-0.468504896
07/07/2023,0.03296653,0.026909616,0.263262704
10/07/2023,-0.257703051,-0.490655329,-0.762958034
11/07/2023,-0.219479199,-0.249468715,-0.274832081
12/07/2023,-0.406739824,-0.519789578,-0.575442806
13/07/2023,-0.12853154,-0.021710635,-0.00765097
14/07/2023,0.033625095,-0.008512052,-0.156689875
17/07/2023,-0.319157681,-0.280734974,-0.208054737
18/07/2023,0.153753565,0.378183485,0.482252829
19/07/2023,0.090356073,0.054706942,-0.02611739
20/07/2023,0.168382905,0.13034074,0.262090077
21/07/2023,0.003640069,-0.094720597,0.03653367
24/07/2023,0.108616823,0.548838959,0.603696773
25/07/2023,0.203378619,0.198257269,0.529817109
26/07/2023,-0.383630309,-0.659765251,-0.859161368
27/07/2023,-0.244745405,-0.505498988,-0.214875109
28/07/2023,-0.28839093,-0.459488158,-0.667904179
31/07/2023,0.236562152,0.195942172,0.385101977
01/08/2023,-0.106813075,-0.275542323,-0.323978007
02/08/2023,0.014721245,0.098827162,0.425277546
03/08/2023,0.353814224,0.569338678,0.457477388
04/08/2023,-0.253832718,-0.354110989,-0.430668831
07/08/2023,0.077645955,0.136219773,0.437529182
08/08/2023,0.067876105,0.208649954,0.155981007
09/08/2023,0.973885951,1.754776859,2.377688989
10/08/2023,-0.312479667,-0.752227698,-0.722679817
11/08/2023,-0.038056942,-0.043573855,-0.460588492
14/08/2023,-0.154296916,-0.249876242,-0.228693141
15/08/2023,0.473315181,0.737718413,1.165675562
16/08/2023,-0.045512393,-0.045786451,-0.272888618
17/08/2023,-0.1985696,-0.307771167,-0.256308204
18/08/2023,-0.174971369,-0.274954068,-0.111789481
21/08/2023,0.793040034,1.361645995,1.187412998
22/08/2023,0.738901452,1.107101215,0.575113874
23/08/2023,-0.811290477,-1.218772411,-1.665009902
24/08/2023,-0.93938742,-1.439374346,-1.300270062
25/08/2023,0.166255314,0.271149258,0.757789544
28/08/2023,0.740885403,1.282854993,0.973549521
29/08/2023,-0.471642106,-0.78570546,-0.861502451
30/08/2023,0.119410905,0.141018114,0.213838626
31/08/2023,-0.304824957,-0.388399311,-1.175919453
01/09/2023,-0.12396545,-0.104915645,0.158610425
04/09/2023,-0.393731522,-0.401700448,-0.556272921
05/09/2023,-0.126849732,-0.066248837,0.24018717
06/09/2023,-0.605041946,-0.913395116,-0.929968897
07/09/2023,0.242823193,0.470298631,0.46396893
08/09/2023,0.225251223,0.187410976,0.487004805
11/09/2023,0.133356758,0.348179053,0.374430533
12/09/2023,-0.182923247,-0.234665477,-0.322676506
13/09/2023,0.413095737,0.681256549,0.599836824
14/09/2023,-0.301964249,-0.498793992,-0.369147487
15/09/2023,-0.14407847,0.00605043,0.276038994
18/09/2023,-0.266494398,-0.1723322,-0.580466978
19/09/2023,0.366612932,0.598131897,0.670821644
20/09/2023,0.079057932,0.004633388,0.14655372
21/09/2023,0.210539173,0.624438959,0.535883197
22/09/2023,0.207151192,0.350308913,0.203004492
25/09/2023,0.398431678,0.850318603,1.38716753
26/09/2023,-0.729482097,-1.133940222,-1.219131563
27/09/2023,-0.080780839,-0.547987369,-0.302422815
28/09/2023,0.011199496,0.01426133,0.130683808
29/09/2023,-0.066720687,-0.34828959,-0.368279495
02/10/2023,-0.791759208,-1.123674469,-0.761238354
03/10/2023,-0.483371628,-0.770478885,-0.710879128
04/10/2023,0.144481199,0.216496008,0.442222853
05/10/2023,-0.381922054,-0.533889914,-0.683718795
06/10/2023,0.259416252,0.378518266,0.622482122
09/10/2023,1.406904384,1.871681929,1.767734046
10/10/2023,1.294588876,1.834469436,1.669229168
11/10/2023,-0.641474023,-0.908015951,-1.012674669
12/10/2023,1.267904158,1.78156322,2.072410504
13/10/2023,0.327787551,0.271796724,0.28534898
16/10/2023,-1.645232608,-1.992191726,-1.618274499
17/10/2023,-0.222601349,-0.111619752,0.124153045
18/10/2023,0.189641326,0.420874116,0.565158745
19/10/2023,-0.214457934,-0.176894742,-0.193966718
20/10/2023,0.009632812,0.021900558,0.278022705
23/10/2023,-0.287047578,-0.438478787,0.04888083
24/10/2023,-0.573210943,-0.864000626,-0.604656986
25/10/2023,-0.141194121,-0.257999114,0.199349488
26/10/2023,-0.336594268,-0.552213014,0.269448544
27/10/2023,-0.55720978,-0.557305003,-0.084989849
30/10/2023,0.294418651,0.128421714,0.004640126
31/10/2023,-0.951415952,-1.248540253,-1.567964651
01/11/2023,-0.476799682,-0.192767577,-0.076733899
02/11/2023,-0.046657586,0.023058687,0.250746304
03/11/2023,-0.24439264,-0.317159527,-0.158749819
06/11/2023,-0.545989144,-0.96902744,-1.017984184
07/11/2023,0.428584951,0.655736397,0.386645128
08/11/2023,0.048022325,-0.011779344,-0.088984624
09/11/2023,0.564381532,0.928047952,0.753643491
10/11/2023,-0.444723166,-0.54099253,-0.481283448
13/11/2023,0.102740858,0.184360239,0.401546713
14/11/2023,0.284167697,0.328542,-0.086332919
15/11/2023,-0.2982781,-0.325596993,-0.187557449
16/11/2023,-0.431439079,-0.673732054,-0.393360558
17/11/2023,-0.257343347,-0.386082862,-0.261766837
20/11/2023,0.575975168,0.880597503,0.254401316
21/11/2023,-0.25057386,-0.380304757,-0.594648416
22/11/2023,0.145786024,0.347542677,0.187625077
23/11/2023,0.714308934,0.916833728,0.761241162
24/11/2023,-0.415260848,-0.407293427,-0.060941581
27/11/2023,-0.340313713,-0.394019227,-0.9279409
28/11/2023,-0.39713181,-0.400597797,-0.420643697
29/11/2023,-0.368968963,-0.291679719,-0.845092264
30/11/2023,-0.624515976,-0.599091418,0.274198382
01/12/2023,0.457113686,0.747892184,0.496942337
04/12/2023,-1.059627856,-1.325887104,-1.206781845
05/12/2023,-0.706675304,-0.809591823,-0.699156598
06/12/2023,0.09999246,0.24240603,0.420600698
07/12/2023,0.451462351,0.696782222,0.234949432
08/12/2023,-0.980737484,-1.154599328,-0.49514998
11/12/2023,-1.203747899,-1.582708719,-0.902310715
12/12/2023,-0.058171811,-0.059671877,-0.516085064
13/12/2023,0.355987164,0.475670693,0.407180378
14/12/2023,-0.168781238,-0.321268713,-0.355436077
15/12/2023,-0.312691565,-0.497185728,-0.618390341
18/12/2023,0.266405502,0.412510112,0.873692947
19/12/2023,-0.699318293,-0.937826479,-1.106982243
20/12/2023,0.806508233,1.095420179,0.356953935
21/12/2023,0.480487696,0.554978188,0.257143601
22/12/2023,0.407622482,0.435509084,-0.011014434
25/12/2023,0,0,0
26/12/2023,0,0,0
27/12/2023,0.270062901,0.791543797,0.521258123
28/12/2023,-0.761743893,-1.115952393,-0.942405186
29/12/2023,-0.074932685,0.065388143,-0.506643166
01/01/2024,0,0,0
02/01/2024,-0.347983279,-0.511505722,-0.707741745
03/01/2024,1.00103169,1.263281971,0.889407701
04/01/2024,0.241788454,0.358374509,0.246118506
05/01/2024,0.175465096,0.081068102,0.459997146
08/01/2024,-1.777135944,-2.24329451,-1.20482362
09/01/2024,-0.438771105,-0.36518242,-0.379928143
10/01/2024,-0.189244806,-0.172008538,0.122711934
11/01/2024,-0.303772235,-0.38316309,-0.051363111
12/01/2024,0.195431923,0.262155391,0.48639945
15/01/2024,-0.759550513,-1.094905795,-0.861530925
16/01/2024,-0.151132866,-0.249792142,-0.111596668
17/01/2024,-0.609548414,-0.765834203,-0.820951061
18/01/2024,-0.093298794,-0.118253532,0.078273077
19/01/2024,0.08769171,0.173621419,0.228596463
22/01/2024,-0.89980252,-1.106366639,-0.500515601
23/01/2024,0.101609774,0.134964459,-0.016007087
24/01/2024,0.64358892,0.764920832,0.742383764
25/01/2024,-0.609552878,-0.753135389,-0.500589561
26/01/2024,-0.124683516,-0.226689465,0.12986634
29/01/2024,-0.024812471,-0.056062038,0.042149729
30/01/2024,0.536972594,0.658706084,0.54435186
31/01/2024,0.746891236,0.745585473,0.293956577
01/02/2024,-0.25662955,-0.428058623,-0.56311119
02/02/2024,0.093007572,0.173836617,0.142585929
05/02/2024,-0.438004224,-0.297076251,-0.442133873
06/02/2024,0.099596552,0.263714757,0.123011565
07/02/2024,-0.436103428,-0.418589016,-0.196231031
08/02/2024,-0.326071021,-0.32199586,-0.175754486
09/02/2024,-0.553679108,-0.674289738,-0.329294423
12/02/2024,-0.161065886,-0.593204751,-0.662798767
13/02/2024,-0.066031811,-0.152759274,-0.140706559
14/02/2024,-0.298686521,-0.380400009,-0.280356823
15/02/2024,-0.009069844,0.023521441,0.053204151
16/02/2024,-0.290755751,-0.350906086,-0.07085485
19/02/2024,-0.588103612,-0.676355492,-0.554666399
20/02/2024,0.194898538,0.389544057,0.231738786
21/02/2024,0.099081268,0.224892409,-0.096085265
22/02/2024,-0.361696677,-0.516260252,-0.397674128
23/02/2024,0.100640701,0.206038623,-0.132378512
26/02/2024,0.660144072,0.768276577,0.554006863
27/02/2024,-0.011510789,-0.00247318,0.198268154
28/02/2024,0.644039372,0.842725035,0.639941987
29/02/2024,-0.275465096,-0.438920186,-0.384219125
01/03/2024,0.232729162,0.386938282,0.497906533
04/03/2024,0.384073707,0.439823141,0.570542968
05/03/2024,0.719268076,0.960843504,0.310570161
06/03/2024,-0.389260458,-0.469642998,-0.480656551
07/03/2024,-0.410265662,-0.406535588,-0.313298724
08/03/2024,-0.330712861,-0.237006976,0.21776636
11/03/2024,-0.721572987,-1.023305268,-0.801921417
12/03/2024,-0.077658746,0.132661434,-0.085361495
13/03/2024,-0.263748446,-0.183488597,0.071077016
14/03/2024,0.342769687,0.599950899,0.641493577
15/03/2024,-0.071076173,0.084901959,0.548978817
18/03/2024,0.588059379,0.842397641,1.014211795
19/03/2024,-0.467627493,-0.254236292,0.02481212
20/03/2024,-0.918679404,-0.391190068,-0.639063489
21/03/2024,-0.737745694,-0.470285579,-0.766031726
22/03/2024,-0.178449442,0.585942298,0.788780181
25/03/2024,-0.218950791,0.948595662,0.41018651
26/03/2024,-0.878675646,-1.527453893,-0.785711222
27/03/2024,-0.67156141,-0.027238231,0.322592298
28/03/2024,-0.260589033,-0.302089326,-0.247598269
29/03/2024,0,0,0
01/04/2024,0,0,0
02/04/2024,-1.434363249,-0.531798539,-0.681994435
03/04/2024,0.518029643,-0.130318008,-0.385850851
04/04/2024,0.06105399,0.531310658,0.39056228
05/04/2024,-0.07292178,0.574021284,0.24453287
